ligand_id,cnn_affinity,pose_score,CNN affinity (best pose),pose_score (best pose)
1,8.187,0.1411,8.092,0.2332
2,4.578,0.3696,4.515,0.3953
3,4.535,0.4424,4.471,0.4671
4,4.556,0.3507,4.54,0.3878
5,4.496,0.3885,4.404,0.4258
6,4.609,0.3988,4.514,0.4191
7,4.546,0.4883,4.502,0.4889
8,4.494,0.4581,4.475,0.4659
9,4.092,0.5592,4.084,0.5636
10,6.538,0.2273,6.521,0.3296
11,7.963,0.253,7.963,0.253
12,6.725,0.3106,6.725,0.3106
13,7.628,0.2449,7.628,0.2449
14,7.908,0.1591,7.888,0.2007
15,8.286,0.1548,8.032,0.1835
16,8.29,0.1817,8.157,0.3751
17,8.097,0.2727,8.031,0.3365
18,7.98,0.2374,7.323,0.2587
19,6.494,0.2082,6.452,0.26
20,4.645,0.4224,4.645,0.4224
21,4.483,0.4111,4.483,0.4111
22,4.603,0.4065,4.569,0.4617
23,4.501,0.4136,4.422,0.4423
24,4.288,0.4884,4.279,0.4894
25,4.387,0.4986,4.381,0.5094
26,4.144,0.4215,4.043,0.4425
27,4.514,0.4442,4.514,0.4442
28,4.404,0.4606,4.393,0.4711
29,4.313,0.4921,4.282,0.4993
30,4.436,0.4701,4.399,0.4761
31,4.305,0.5129,4.305,0.5129
32,4.37,0.4405,4.37,0.4405
33,4.34,0.4928,4.336,0.4949
34,3.914,0.6375,3.908,0.6405
36,4.143,0.4743,4.135,0.4792
37,4.585,0.5431,4.546,0.5564
38,4.485,0.5428,4.47,0.5502
39,4.526,0.4748,4.526,0.4748
